ERROR:root:A error has occured at 10:06:45 10
Traceback (most recent call last):
  File "C:\Users\johna\AppData\Local\Programs\Python\Python310\lib\site-packages\requests\models.py", line 971, in json
    return complexjson.loads(self.text, **kwargs)
  File "C:\Users\johna\AppData\Local\Programs\Python\Python310\lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
  File "C:\Users\johna\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "C:\Users\johna\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\johna\Downloads\Bloxflip-Smart-Bet-main\Bloxflip-Smart-Bet-main\Towers (Paid).py", line 24, in __init__
    self.sendBets()
  File "C:\Users\johna\Downloads\Bloxflip-Smart-Bet-main\Bloxflip-Smart-Bet-main\Towers (Paid).py", line 525, in sendBets
    if response.json()["msg"] == "You do not have an active towers game!":
  File "C:\Users\johna\AppData\Local\Programs\Python\Python310\lib\site-packages\requests\models.py", line 975, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /latest_release HTTP/1.1" 200 3
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /towers HTTP/1.1" 200 1
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/towers/create HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /towers HTTP/1.1" 200 1
